step,raw_reward,norm_score,norm_std
5000,408.5555704816123,13.176166798408625,0.059281369468295014
10000,49.19868421417075,2.1345658570080763,0.029499029016521
15000,50.57790485484148,2.1769437952260047,0.03754127241254169
20000,644.997722235633,20.441089178248653,14.792713143290717
25000,441.4091713468123,14.185626653232777,0.7653673801690866
30000,1659.4516309713817,51.61120351791912,19.692521936825713
35000,791.9439308163846,24.95615889585789,0.18257450858458044
40000,2067.3573054047624,64.14451469391344,30.697282048290386
45000,1979.1551779796562,61.43441581887536,19.574148447713316
50000,60.17615636083673,2.471859704491547,0.036095586407298444
55000,57.46826584354162,2.3886570510081695,0.04248737988257776
60000,56.61324246818792,2.3623855997935164,0.04772537238646734
65000,58.996021748382475,2.435598884271292,0.05518087329807985
70000,57.940916644711294,2.4031797211741868,0.040554998546191115
75000,70.80179743315747,2.7983431891569994,0.05754425720237432
80000,1541.3617657832788,47.982773908084326,19.381048514307757
85000,60.46306660816693,2.480675309752165,0.044661130593725146
90000,1050.455438924947,32.899184396056825,25.670021191391463
95000,55.55138852982634,2.329759071978164,0.04166033361794696
100000,53.49371847117082,2.2665350945758393,0.03015820607808573
105000,60.55944434281385,2.4836366123632283,0.046028070422098194
110000,55.17021667721779,2.318047184304845,0.03793728750749365
115000,60.15883952064239,2.4713276271993094,0.04014002352491166
120000,56.96393093397764,2.3731608548170704,0.03735476782863814
125000,58.85459406583716,2.4312533768039044,0.03748617261125382
130000,57.94581884586695,2.4033303462240014,0.03035479339604291
135000,60.9887193797126,2.4968265186449004,0.03817211745437195
140000,60.90746924489601,2.4943300267190103,0.031678772558657996
145000,1300.9348867312365,40.595416783380884,38.060325075643554
150000,1877.2137887632448,58.302164338095565,27.76890573117025
155000,57.16145465705635,2.3792299694216306,0.04530433251937541
160000,2554.943338753027,79.1260848559647,3.307143229467887
165000,1089.221066469337,34.09029720325531,38.33927052887718
170000,1759.0821530670273,54.67245128748268,33.94057933872691
175000,2570.781301100071,79.6127221423053,2.2121299077823404
180000,2609.061295023332,80.78891336916642,1.110759038053503
185000,2564.0940071273208,79.40724832436379,6.285724949843484
190000,2410.3465499928598,74.68320341996089,1.8325508613015378
195000,2548.5848929350245,78.93071522757349,0.7262650001008855
200000,2142.4105883597504,66.45060212788083,17.75761348939272
205000,2722.571826993763,84.27663837057577,1.3806740578065932
210000,309.03822034752363,10.118396350930775,21.13407070597226
215000,73.87266046402782,2.892698537359053,0.04401367598726416
220000,75.69075247638725,2.948561238874896,0.04021247468973247
225000,76.87480269081735,2.984942369895124,0.03944506764645124
230000,59.76105401594555,2.4591052683939543,0.03671084474089041
235000,68.75422467305415,2.7354294613852237,0.026985500777397902
240000,63.040374386766985,2.55986567755074,0.044968098845017554
245000,935.8270410434127,29.37711184276217,33.02106993314778
250000,2501.157190184655,77.47345146737044,18.44653535529354
255000,73.21099009514896,2.8723680512960352,0.08419741019822949
260000,50.474543988115805,2.1737679288743226,0.05134735413202359
265000,54.78039066807501,2.3060693889876567,0.041588780373457916
270000,58.222948882975935,2.411845444711235,0.052802182283149084
275000,65.12056270608349,2.623781551108709,0.034349298759153844
280000,70.5730250415434,2.7913139278539827,0.05893593383178963
285000,69.45874516261163,2.757076560405735,0.08113626123227914
290000,2849.4071063022757,88.17377960519073,1.5166918123113564
295000,2878.538023848933,89.06885627937932,2.3082224218663323
300000,70.89017694467682,2.8010587383363363,0.04871709494077225
305000,1699.0160725766182,52.82686068873858,41.474436916787276
310000,1664.8109588908821,51.77587424627465,39.90233954927736
315000,2770.8229602756905,85.75920286016478,3.2515175308253306
320000,898.1705267914934,28.220077654458294,38.743361900917755
325000,72.2024088520827,2.841378380502218,0.06291556055634594
330000,1734.9934796556367,53.932302624188786,34.344977478251955
335000,68.85639602177602,2.7385687786025703,0.05763978337616668
340000,2469.1611934893217,76.49034236126217,24.93446385856815
345000,341.6523314108244,11.12049764126609,24.794458126909433
350000,68.60038156062039,2.73070247737576,0.06327945519110181
355000,66.91125178830636,2.6788022700975564,0.056357098187355265
360000,64.58728573107885,2.6073960809138894,0.04867167878683049
365000,2750.572008485794,85.13697204480434,1.8597039498766674
370000,1544.5549972823967,48.08088915026875,38.317554856182376
375000,2270.2929356089035,70.37991557569356,34.12236035534086
380000,73.1603235487421,2.8708112708143414,0.09991160533730326
385000,66.7161768341937,2.6728083963767917,0.06001687326425221
390000,56.588584065934654,2.3616279456398384,0.043589172973402375
395000,1374.1836855601427,42.84605963179371,40.26015539108603
400000,66.71546764608684,2.6727866058605456,0.0543713059925724
405000,64.58780807695568,2.607412130515124,0.04906720321184133
410000,2134.00729398689,66.1924024756577,32.341820449559386
415000,1290.1061966202485,40.26269441324483,37.90270465748755
420000,1419.8935251726668,44.25054032322895,41.45986207578444
425000,2646.3058573187504,81.93328992021733,7.108421056487473
430000,2128.7203530155402,66.02995590892365,32.25314884254915
435000,72.90204961137218,2.8628755449134866,0.06819353582993752
440000,2267.695613967223,70.30011026186811,33.92990795136022
445000,2836.7017607157527,87.78339511236494,3.278567935432617
450000,2551.8284225033717,79.03037592840856,25.342605251016455
455000,2635.7713682478516,81.60960717226565,7.252120704041211
460000,73.45782160752843,2.879952197206706,0.06604355453786231
465000,72.14893411215094,2.839735315456479,0.06784077091568674
470000,2820.2606911894554,87.27822675273012,1.9653565842193048
475000,2858.338327234487,88.44820033071865,3.4460115165461542
480000,2304.285255263517,71.42436370801468,34.36619537149364
485000,2719.0415999599695,84.16816860241701,14.814647673579117
490000,2729.7235836330174,84.49638327002901,6.203236584883335
495000,2487.7987965434318,77.0630014177372,7.729331973172615
500000,2864.053857133163,88.62381572232924,2.602100238740727
505000,2790.2627964677386,86.35651133483539,2.3382634644612277
510000,2371.891955109984,73.50164740340541,19.584650295389686
515000,1193.5150981058446,37.29483598324433,42.02751971227804
520000,2866.917907413876,88.71181654124828,2.986142169663258
525000,2743.2960350111907,84.91341045843473,5.925600996171366
530000,2692.5073899862864,83.35287837417663,5.9487586057113075
535000,2471.3002472139574,76.5560669334694,10.148770592058638
540000,2561.253482846662,79.31997036540449,23.38068764554216
545000,2744.5121198419156,84.95077588518703,6.1263748968624645
550000,2836.2036594029732,87.76809044969039,2.217001887539403
555000,2849.2514591132403,88.16899718911729,6.308366451421392
560000,2846.9274628366347,88.09759007141291,4.085015324205337
565000,2603.209508437046,80.60911135409684,7.2417888636820225
570000,2716.438208377584,84.0881767835723,7.644291908295264
575000,2755.074778705274,85.27532417828014,8.107352663070019
580000,74.74468683431743,2.9194924226554377,0.06617831100700794
585000,2808.977009801894,86.9315243190424,2.0615425067159063
590000,2396.67436995119,74.26311196829256,5.593853901270359
595000,2180.743887145334,67.62843120012766,27.030877423970463
600000,2654.4319014273224,82.18297077985251,11.812786290875698
605000,2702.4703977662803,83.65900178598983,7.370965314539227
610000,2771.620058471108,85.7836945020986,3.4612909933400595
615000,2546.087006208757,78.85396515130603,7.008259824684064
620000,2834.272460278834,87.70875241866331,3.439285940132947
625000,2705.171992848692,83.74201100591901,8.757492671031914
630000,2659.3962433556253,82.33550516726423,7.553776891379491
635000,2542.9125828720416,78.75642780878522,7.96644333157883
640000,2732.543891263727,84.58304005213142,7.247976381190651
645000,2771.686916606809,85.78574878540942,6.278429534157646
650000,2666.4465314168724,82.5521323428355,8.939162684281987
655000,2544.5372696608038,78.80634794072594,17.959951580924407
660000,2576.505929832434,79.78861710471153,8.206562612875604
665000,2906.685372012063,89.93371179725757,1.4952950577047355
670000,2796.5245161235207,86.54890895482875,5.805337949603997
675000,2738.5184122842206,84.76661320585474,9.901205075178932
680000,2483.9273886944825,76.94404852666139,15.415549849018296
685000,2241.507827998915,69.49546425882572,12.772527944038417
690000,2759.659316040341,85.41618868843477,8.21824262441496
695000,2502.923026581187,77.52770856265204,14.061987405461974
700000,2586.4509585738683,80.09418809252321,9.192776333654953
705000,2177.663285926403,67.53377663632527,11.497813593640327
710000,2659.7690983970633,82.3469615125685,4.547709680152876
715000,2459.007730161783,76.17836701163051,7.528653460910235
720000,2343.268198943395,72.62215377155049,8.862740011310656
725000,2563.12686288857,79.37753184710915,8.166524216661196
730000,2067.8715698793258,64.16031598595336,8.476099642201051
735000,2458.5725005616277,76.16499414541744,9.688826542802758
740000,2540.4352072672996,78.6803079573093,8.46949263496852
745000,2117.892119000751,65.69724755280097,25.426940996746747
750000,1741.7711248529904,54.14055257417274,16.079017014016454
755000,2413.38582375172,74.77658815608092,9.06080727513131
760000,2391.5006963193787,74.10414565422842,11.222666531720582
765000,1836.3299522625748,57.04596743511509,7.957830107497783
770000,2343.8752347459163,72.64080555573693,13.69185625200634
775000,2240.972043844199,69.47900175301832,9.923983318723689
780000,2462.218583499061,76.27702370247573,15.331791870052342
785000,2249.5694792472823,69.74316658321352,12.970199413227174
790000,1995.2282759499442,61.92827788319621,8.714909603593073
795000,1925.7013917269883,59.791994595953156,17.74338968626766
800000,2219.671187118624,68.82451155494067,20.59805478013767
805000,1779.556601027542,55.30154924696141,17.05585297197647
810000,1498.7220221829982,46.67262499743413,20.81707263736204
815000,2066.5190780827584,64.11875931829263,10.27394548035173
820000,1898.0134563475426,58.941254996869475,7.528769626315382
825000,2407.957832242234,74.60980767001989,5.178628092082904
830000,2198.2591494666835,68.16660521133156,12.496019424465054
835000,2329.340408284913,72.19420842717804,9.39263504417379
840000,2320.8771978904524,71.93416779506616,12.107744504577157
845000,2221.906853777699,68.89320465650857,10.061484138813263
850000,1820.9242814399931,56.57261273966361,7.643497743867636
855000,2307.302542913966,71.51707289889097,17.650420212598057
860000,1606.7101936932188,49.99066993207325,3.6297712330537366
865000,1763.0817118615014,54.79534174495783,7.533230647192677
870000,2364.3193131990697,73.26897038162653,13.73068488153072
875000,2187.7111230019173,67.84250651336865,8.779333813216994
880000,2302.5275853280627,71.37035753544465,10.054240034824483
885000,1571.2166611523487,48.90009552737064,13.485451887189583
890000,2164.581258130262,67.13181820461234,13.47385296093762
895000,2144.5937070072728,66.51768063906243,10.17684437502749
900000,1790.5912222521615,55.64059905721349,11.326444769145487
905000,2082.7114043805227,64.61628479261955,13.913223823313299
910000,1596.3080820690875,49.671054614012874,4.150116966873766
915000,2322.9452177130447,71.99770977935131,9.10348542906374
920000,2111.3637999618295,65.49665839923104,6.923625198122278
925000,1973.122955737857,61.249069737224865,18.590643016887583
930000,618.9019548861951,19.63927053961074,10.331926229396567
935000,2455.9418099063955,76.08416353516517,12.431619782518975
940000,1340.556409376134,41.81282782642415,20.315382434861288
945000,2030.4798501473592,63.01141787499354,12.113487132281145
950000,1970.5285512224764,61.16935405503233,9.415090507144791
955000,2025.808161768781,62.86787556157185,8.989150467850692
960000,2185.355429393193,67.77012546332699,11.099720848182383
965000,1921.25497604273,59.65537401212323,12.34245211784817
970000,2009.7457034733447,62.37434041193761,10.073259889025254
975000,1661.0964943072117,51.661743594515464,5.783553071257995
980000,2169.562140409708,67.284860810911,14.541456376882211
985000,1752.8775479632525,54.48180856941362,6.486335176328122
990000,1834.8905205278,57.00173945060961,7.598817997116672
995000,2194.765031324612,68.05924492510582,8.018829001389717
1000000,2222.995766822226,68.9266626025144,13.95106474233351
